ID,Class/Subclass,Family,Accession
Cg_CUT2,CUT,N/A,EKC37577
Cg_PRD3,CUT,N/A,EKC30836
Cg_Prox,PROS,Prox,EKC41624
Cg_Islet,LIM,Isl,
Cg_Lmx1,LIM,Lmx,EKC36789
Cg_Lmx2,LIM,Lmx,XP_011446165
Cg_Lhx3/4,LIM,Lhx3/4,EKC41989
Cg_Lhx1/5,LIM,Lhx1/5,XP_011450364
Cg_Lhx2/9,LIM,Lhx2/9,XP_011419206
Cg_Awh1,LIM,Lhx6/8,XP_011427926
Cg_Awh2,LIM,Lhx6/8,XP_011417567
Cg_LIMHD20,LIM,N/A,EKC25460
Cg_LIMHD21,LIM,N/A,EKC25460
Cg_Pou3,POU,Pou3,EKC31695
Cg_Pou2A,POU,Pou2,EKC20170
Cg_Pou2B,POU,Pou2,EKC25938
Cg_Pou4,POU,Pou4,EKC28379
Cg_Pou6,POU,Pou6,XP_011438560
Cg_Six3/6,SINE,Six3/6,XP_011426302
Cg_Six1/2,SINE,Six1/2,EKC19049
Cg_Six4/5,SINE,Six4/5,XP_011419940
